CodigoDaComposicao;IDdoComponente;DescricaoDoComponente;CodigoDoComponente;QuantidadeDoComponente;CustoUnitario;Operacao
Par-2210;15823854084;Haste Bieleta Do Câmbio Peugeot 206 207  1.4 .16 161mm Curta;2210;2;8,9;A
Par-PG003;15823821807;Kit Rolamento Eixo Traseiro Peugeot Partner 1998 A 2009;PG003;2;47;A
Par-VW001;15823841530;Kit Rolamento Roda Traseira Gol Saveiro  PARATI G1 a G5 Fox;VW001;2;13,22;A
Kit-PG001;15831140075;Reparo Rolamento Eixo Traseiro Pegeout 206 47mm 1999 a 2010;PG001;2;43;A
Kit-PG001;15849433375;Bucha Eixo Traseiro Elimina Folga 47mm Peugeot 206;2278;2;15,5;A
Par-PG001;15831140075;Reparo Rolamento Eixo Traseiro Pegeout 206 47mm 1999 a 2010;PG001;2;43;A
Par-PG001A;15912110334;Rolamento Eixo Traseiro Peugeot 207 Passion Com Barra 50mm;PG001A;2;46;A
Par-FD001;15823818007;Kit Rolamento Roda Traseira Ford Ka 1997 1998 1999 2000-2002;FD001;2;40;A
PAR-14097/99;15844535193;Pino Reparo Da Dobradiça Porta Uno Mille Ld Le 1986;14097;2;3;A
PAR-14097/99;15843948189;Pino Dobradiça Porta Uno Mille Ld Le 1991 1992;14099;2;3;A
Par-NZT3600;15919873649;Kit Rolamento Dianteira Corsa Frente Montana Meriva Montana;nzt3600;2;0;A
Par-NZT3601;15920651059;Kit Rolamento Roda Traseira Meriva Le;NZT3601;2;62,78;A
PAR-8000/01;15998606913;Bieleta Dianteira Land Rover Evoque 2011 Em Diante;8000;2;0;A
PAR-8000/01;15998665003;Bieleta Traseira Land Rover Freelander 2 2008 A 2014;8001;2;26,85;A
4kit-12152;15843961535;Pino Buchas Da Dobradiça Porta Corcel Del Rey Pampa Belina;12152;4;5,9;A
4KIT-14098;16114809111;Pino Porta Batente Palio / Strada / Siena;14098;4;8,3;A
4Kits-14097/99;15844535193;Pino Reparo Da Dobradiça Porta Uno Mille Ld Le 1986;14097;4;3;A
4Kits-14097/99;15844535193;Pino Reparo Da Dobradiça Porta Uno Mille Ld Le 1986;14097;4;3;A
4 Kits (2) 14097- (2) 14099;15844535193;Pino Reparo Da Dobradiça Porta Uno Mille Ld Le 1986;14097;2;3;A
4 Kits (2) 14097- (2) 14099;15843948189;Pino Dobradiça Porta Uno Mille Ld Le 1991 1992;14099;2;3;A
KIT-12152;15843961535;Pino Buchas Da Dobradiça Porta Corcel Del Rey Pampa Belina;12152;4;5,9;A
8 Kits (4) 14097 - (4)14099;15843892456;Pino Dobradiça Porta Dian/Tras LD ou LE;14097;4;0;A
8 Kits (4) 14097 - (4)14099;15843948189;Pino Dobradiça Porta Uno Mille Ld Le 1991 1992;14099;4;3;A
8kit-12152;15843961535;Pino Buchas Da Dobradiça Porta Corcel Del Rey Pampa Belina;12152;8;5,9;A
332016;15965369236;Bandeja Balança Direito Corsa Classic Sem Pivô 1994 A 1998;332010;1;0;A
332016;16135489739;Pivô Inferior Bandeja Dianteira Ambos Os Lados Corsa 1994 até 1998;FTK11024;1;0;A
PAR222014-5014;15963463067;Bandeja Superior Direita Com Pivô Ranger 1998 A 2011;222014;1;60,52;A
PAR222014-5014;15915282540;Bieleta Dianteira Ranger 1999 A 2011 Le;5014;1;18,63;A
442092-5307;15956311018;Bandeja Lado Direito Gol G5 Com Pivô;442092;1;34,9;A
442092-5307;15884298263;Bieleta Dianteira Vw Voyage 2008 Até 2016 Todas Versões;5307;1;17,39;A
332093-5233;16008825466;Pivô Bandeja Cobalt 2011 Em Diante;FTK00311;1;0;A
332093-5233;15884291448;Bieleta Dianteira Onix Modelo Novo 2020;5233;1;19,25;A
332093-5233;15962223143;Bandeja Inferior Esquerdo Joy 2020 Em Diante Sem Pivô;332091;1;0;A
PAR222015-5014;15915282540;Bieleta Dianteira Ranger 1999 A 2011 Le;5014;1;18,63;A
PAR222015-5014;15963446403;Bandeja Superior Esquerda Com Pivô Ranger 1998 A 2011;222015;1;60,52;A
442055/FTK11010;15959157204;BANDEJA GOL PARATI SAVEIRO VOYAGE 1993 a 2008 BOLA;442055;1;0;A
442055/FTK11010;16335164505;PIVÔ INFERIOR GOL 1997 A 2008;FTK11010;1;0;A
442067;15979367647;Bandeja Van 1998 Á 2003;442066;1;40,73;A
442067;15996974942;Pivô Bandeja Inferior Dianteira Ambos Os Lados Polo 96 À 02;FTK11019;1;0;A
112117;15976866584;Bandeja Inferior Ambos Lados Toro 4x4 Sem Pivô 2016 A 2020;112116;1;0;A
112117;15999951050;Pivô Bandeja Dianteira Ambos Os Lados Compass 2015 A 2020;FTK22404;1;0;A
772148;16008389849;Bandeja Dianteira Direita Sem Pivô Sportage 2011 A 2022;772058;1;0;A
772148;16008488087;Pivô Da Bandeja Dianteira Ambos Lados Sportage 2010 A 2015;FTK22104;1;0;A
112118;15976866584;Bandeja Inferior Ambos Lados Toro 4x4 Sem Pivô 2016 A 2020;112116;1;0;A
112118;15999951050;Pivô Bandeja Dianteira Ambos Os Lados Compass 2015 A 2020;FTK22404;1;0;A
772149;16008391520;Bandeja Dianteira Esquerda Sem Pivô Sportage 2011 A 2022;772059;1;0;A
772149;16008488087;Pivô Da Bandeja Dianteira Ambos Lados Sportage 2010 A 2015;FTK22104;1;0;A
442097;15963721722;Bandeja Inferior Ambos Os Lados  Polo Sedan 2002 Á 2022;442095;1;0;A
442097;16001278981;Pivô Bandeja Dianteira Esquerda Fox 2003 A 2014;FTK11043;1;0;A
332116;15995162354;Pivô Da Bandeja Inferior Ambos Os Lados Kadett 1989 À 1998;FTK11030;1;0;A
332116;15974250292;Bandeja Direita Inferior Sem Pivô Ipanema 1989 A 1998;332007;1;0;A
332117;15995162354;Pivô Da Bandeja Inferior Ambos Os Lados Kadett 1989 À 1998;FTK11030;1;0;A
332117;15974264070;Bandeja Esquerda Inferior Sem Pivô Kadett 1989 A 1998;332008;1;0;A
442068;15979367647;Bandeja Van 1998 Á 2003;442066;1;40,73;A
442068;15996974942;Pivô Bandeja Inferior Dianteira Ambos Os Lados Polo 96 À 02;FTK11019;1;0;A
442055/FTK11008;15959157204;BANDEJA GOL PARATI SAVEIRO VOYAGE 1993 a 2008 BOLA;442055;1;0;A
442055/FTK11008;16332566936;PIVÔ INFERIOR DIREITO GOL 1997 A 2008 DIREÇÃO HIDRAULICA;FTK11008;1;0;A
332092;15962222928;Bandeja Inferior Direito Joy 2020 Em Diante Sem Pivô;332090;1;0;A
332092;16008825466;Pivô Bandeja Cobalt 2011 Em Diante;FTK00311;1;0;A
332146;15986898568;Bandeja Ambos Lados Tracker 1.4 Lt Ltz 2017 A 2020;332144;1;0;A
332146;16008825466;Pivô Bandeja Cobalt 2011 Em Diante;FTK00311;1;0;A
552002-5701;15955673732;Bandeja Lado Direito Peugeot 206 Todos 1999 A 2010 Com Pivô;552002;1;65;A
552002-5701;15910926346;Bieleta Dianteira Ambos Os Lados Aircross 2012 A 2016;5701;1;17,39;A
552001-5701;15955570878;Bandeja Esquerda Peugeot 207 Exceto Sw 08 Em Diante C Pivô;552001;1;65;A
552001-5701;15910926346;Bieleta Dianteira Ambos Os Lados Aircross 2012 A 2016;5701;1;17,39;A
442055/FTK11009;15959157204;BANDEJA GOL PARATI SAVEIRO VOYAGE 1993 a 2008 BOLA;442055;1;0;A
442055/FTK11009;16332622655;PIVÔ INFERIOR ESQUERDO GOL 1997 A 2008 DIREÇÃO HIDRAULICA;FTK11009;1;0;A
332093;16008825466;Pivô Bandeja Cobalt 2011 Em Diante;FTK00311;1;0;A
332093;15962223143;Bandeja Inferior Esquerdo Joy 2020 Em Diante Sem Pivô;332091;1;0;A
112092;15976140662;Bandeja Inferior Stilo 2002 Á 2011;112090;1;0;A
112093;15976140662;Bandeja Inferior Stilo 2002 Á 2011;112090;1;0;A
332081;15978053118;Bandeja Dianteira Astra Sem Pivô 1999 Á  2011;332080;1;0;A
772028;15974607887;Bandeja Inferior Direita Sem Pivô New Civic 2007 A 2011;772026;1;0;A
772028;15995544416;Pivô Da Bandeja Inferior Lado Direito New Civic 2006 A 2011;ftk22002;1;0;A
332082;15978053118;Bandeja Dianteira Astra Sem Pivô 1999 Á  2011;332080;1;0;A
772027;15995545028;Pivô Da Bandeja Inferior Lado Esquerdo New Civic 2006 A 2011;ftk22003;1;0;A
772027;15974599205;Bandeja Inferior Esquerda Sem Pivô New Civic 2007 A 2011;772025;1;0;A
442090-5307;15957024272;Bandeja Sem Pivô Lado Esquerdo Gol G5 2008 Em Diante;442090;1;39,9;A
442090-5307;15884298263;Bieleta Dianteira Vw Voyage 2008 Até 2016 Todas Versões;5307;1;17,39;A
442091-5307;15956955830;Bandeja Sem Pivô Lado Direito Saveiro G5 2008 Em Diante;442091;1;34,9;A
442091-5307;15884298263;Bieleta Dianteira Vw Voyage 2008 Até 2016 Todas Versões;5307;1;17,39;A
442082;15991124760;Bandeja Superior Direito Sem Pivô  Belina Scala 1984 À 1991;442081;1;0;A
5410/11;15913280933;Bieleta Dianteira New Civic 2011 Esquerdo;5410;1;18,63;A
5410/11;15906671533;Bieleta Dianteira Direita New Civic 2011 Direito;5411;1;18,63;A
5127;15823865112;Bieleta Dianteira Fiat Linea 2009 Em Diante;5110;1;17;A
PAR-5014/FTK33006;15915282540;Bieleta Dianteira Ranger 1999 A 2011 Le;5014;1;18,63;A
PAR-5014/FTK33006;16038789581;BUCHA DO BRAÇO SUPERIOR SUSPENSÃO DIANTEIRA EXPLORER 1996 1997 NÃO EXPORTAR;FTK33006-AMW;2;0;A
112004b;15969449756;Bracinho Oscilante Com Pivô Sem Bucha Fiat Panorama;112004;1;0;A
112004b;16094872950;Bucha do Braço Tensor UNO- Não exportar;FTK44004-AMW;2;0;A
112005B;15963482745;Bracinho Oscilante Com Pivô Uno Mille 1991 A 2011 SEM BUCHA;112005;1;0;A
112005B;16094872950;Bucha do Braço Tensor UNO- Não exportar;FTK44004-AMW;2;0;A
222010b;15969498535;Braço Oscilante Direito Sem Bucha Verona 1990 A 1992;222010;1;0;A
222010b;16094887488;Bucha do Braço Tensor UNO- Não exportar;FTK33005-AMW;2;0;A
222011b;15969508035;Braço Oscilante Esquerdo Sem Bucha Escort 1983 A 1996;222011;1;0;A
222011b;16094887488;Bucha do Braço Tensor UNO- Não exportar;FTK33005-AMW;1;0;A
332017;15965369686;Bandeja Balança Esquerdo Corsa Classic Sem Pivô 1994 A 98;332011;1;0;A
332017;16135489739;Pivô Inferior Bandeja Dianteira Ambos Os Lados Corsa 1994 até 1998;FTK11024;1;0;A
112006;15994960916;Braço Tensor Direita Sem Terminal Uno Mille 2004 A 2013;112008;1;0;A
112006;15833618379;Terminal Cabo Trambulador Seleção 10mm Strada 2014 Em Diante;T1006;1;0;A
112007;15994987869;Braço Tensor Esquerda Sem Terminal Uno Fase I 2004 A 2013;112009;1;0;A
112007;15833618379;Terminal Cabo Trambulador Seleção 10mm Strada 2014 Em Diante;T1006;1;0;A
2281;15913001768;Bucha Eixo Traseiro 50mm Elimina Folga Pegeout 207 Passion;2280;2;15,5;A
77351/2345;15872155599;Cabo De Marcha Vectra 2008;77351;1;0;A
77351/2345;15823854872;Pino Regulagem Da Ponta Do Cabo De Marcha Zafira 2001 A 2012;2345;1;8;A
44507;15948367644;Cabo De Capô Com Alavanca Monza 1982 A 1990;77152;1;13,36;A
66414;15833624032;Cabo De Embreagem Palio 1.0 (46781013) 2000 2001 2002 2003;66416;1;23,99;A
77354T;15833612207;Cabo De Engate E Seleção Montana 2011 2012 2013 2014 Novo;77354;1;0;A
77354T;15823861491;Terminal Conector Cabo Trambulador Astra 2006 Em Diante;T1007;1;0;A
77350T;15823818843;Cabo De Trambulador Corsa Classic 2005/2014;77350;1;0;A
77350T;15823861491;Terminal Conector Cabo Trambulador Astra 2006 Em Diante;T1007;1;0;A
44911/12;15872155599;Cabo De Marcha Vectra 2008;77351;1;0;A
77350P;15823818843;Cabo De Trambulador Corsa Classic 2005/2014;77350;1;0;A
77350P;15823854872;Pino Regulagem Da Ponta Do Cabo De Marcha Zafira 2001 A 2012;2345;1;8;A
66610/11;15976643217;Cabo De Marcha Engate Palio 1.0 1996 A 2000;66610;1;0;A
66610/11;15976708897;Cabo Do Trambulador Seleção Strada 1.5 1.6 1998 A 2001;66611;1;0;A
66642/43;15977981911;Cabo Do Trambulador Engate Palio Weekend Adventure 2009 A 12;66642;1;0;A
66642/43;15978781645;Cabo Marcha Seleção Strada 1.4 Fire Mpi 8v 2012;66643;1;0;A
77354T/2309;15833612207;Cabo De Engate E Seleção Montana 2011 2012 2013 2014 Novo;77354;1;0;A
77354T/2309;15921678118;Suporte Alavanca De Seleção Trambulador Montana 2003 A 2017;2309;1;15;A
77354T/2309;15823861491;Terminal Conector Cabo Trambulador Astra 2006 Em Diante;T1007;1;0;A
2359;15823850473;Suporte Coxin Radiador Direito Montana Antiga 2002 A 2012;2358;1;22,5;A
2359;15823849698;Suporte Coxin Radiador Esquerdo Corsa Frente Montana 2002/12;2357;1;41;A
par-772148/49-5616;16008444344;Bandeja Dianteira Direita Com Pivô Sportage 2011 A 2022;772148;1;0;A
par-772148/49-5616;16008446995;Bandeja Dianteira Esquerda Com Pivô Hyundai Ix35 2010 A 2015;772149;1;0;A
par-772148/49-5616;16029572065;BIELETA DIANTEIRA AMBOS OS LADOS IX35 2010 A 2015;5616;2;20,8;A
KITFTK77001/02-AMW;16039560834;BUCHA DIANTEIRA DA BANDEJA DIANTEIRA PICASSO 2001 A 2012 NÃO EXPORTAR;FTK77001-AMW;2;0;A
KITFTK77001/02-AMW;16039555642;BUCHA TRASEIRA DA BANDEJA DIANTEIRA PICASSO 2001 A 2012;FTK77002-AMW;1;0;A
KITFTK44002/03/06-AMW;16039375807;BUCHA AMBOS LADOS BANDEJA DIANTEIRA MAREA 1998 EM DIANTE;FTK44002-AMW;2;0;A
KITFTK44002/03/06-AMW;16039383465;BUCHA DIREITA TRASEIRA BANDEJA DIANTEIRA MAREA 98 EM DIANTE;FTK44006-AMW;1;0;A
KITFTK44002/03/06-AMW;16039380325;BUCHA ESQUERDA TRASEIRA BANDEJA DIANTEIRA MAREA 98 EM DIANTE;FTK44003-AMW;1;0;A
KITFTK99134/66075-MB;16044071242;BUCHA TRASEIRA DA BANDEJA DIANTEIRA CIVIC 2007 A 2016;FTK99134-MB;2;0;A
KITFTK99134/66075-MB;16044090788;BUCHA DIANTEIRA DA BANDEJA DIANTEIRA CIVIC 2012 A 2016;FTK66075-MB;2;0;A
KITFTK66029/39-MB;16038173043;BUCHA DIANTEIRA DA BANDEJA DIANTEIRA CRV 2007 A 2012;FTK66029-MB;1;0;A
KITFTK66029/39-MB;16038149460;BUCHA TRASEIRA DA BANDEJA DIANTEIRA CRV 2007 A 2012;FTK66039-MB;1;0;A
KITFTK11004/06-AMW;16040672562;BUCHA DIANTEIRA DA BANDEJA DIANTEIRA GOL G5 2008 EM DIANTE;FTK11004-AMW;2;0;A
KITFTK11004/06-AMW;16040721967;BUCHA TRASEIRA DA BANDEJA DIANTEIRA GOL G5 2008 EM DIANTE;FTK11006-AMW;2;0;A
KITFTK99370/71-MB;16035467894;BUCHA DIANTEIRA DA BANDEJA DIANTEIRA KWID 2017 EM DIANTE;FTK99370-MB;2;0;A
KITFTK99370/71-MB;16035472263;BUCHA TRASEIRA DA BANDEJA DIANTEIRA KWID 2017 EM DIANTE;FTK99371-MB;2;0;A
KITFTK11019-MB;16037364240;BUCHA DA BANDEJA SUPERIOR DIANTEIRA L200 SPORT 2003 DIANTE;FTK11019-MB;4;0;A
KITFTK11001/11018-MB;16035675312;BUCHA TRASEIRA DA BANDEJA DIANTEIRA L200 4X4 1995 A 2006;FTK11001-MB;2;0;A
KITFTK11001/11018-MB;16038015622;BUCHA DIANTEIRA DA BANDEJA DIANTEIRA L200 SPORT 2003 DIANTE;FTK11018-MB;2;0;A
KITFTK99103/04-MB;16035575798;BUCHA TRASEIRA DA BANDEJA DIANTEIRA MEGANE 2007 EM DIANTE;FTK99103-MB;2;0;A
KITFTK99103/04-MB;16035597576;BUCHA DIANTEIRA DA BANDEJA DIANTEIRA MEGANE 2007 EM DIANTE;FTK99104-MB;2;0;A
KITFTK11170/71-MB;16044723188;BUCHA TRASEIRA DA BANDEJA DIANTEIRA OMEGA SUPREMA 93 A 98;FTK11170-MB;2;0;A
KITFTK11170/71-MB;16044673724;BUCHA DIANTEIRA DA BANDEJA DIANTEIRA OMEGA SUPREMA 93 A 98;FTK11171-MB;2;0;A
KITFTK99282/83-MB;16044600018;BUCHA TRASEIRA DA BANDEJA DIANTEIRA AZERA 2008 A 2012;FTK99282-MB;2;0;A
KITFTK99282/83-MB;16044566400;BUCHA DIANTEIRA DA BANDEJA DIANTEIRA TUCSON 2005 EM DIANTE;FTK99283-MB;2;0;A
KIT4FTK44005-AMW;16038766982;BUCHA DA BANDEJA SUSPENSÃO TRASEIRA UNO MILLE 1991 A 2013 NÃO EXPORTAR;FTK44005-AMW;4;0;A
KITFTK33006-AMW;16038789581;BUCHA DO BRAÇO SUPERIOR SUSPENSÃO DIANTEIRA EXPLORER 1996 1997 NÃO EXPORTAR;FTK33006-AMW;4;0;A
KIT-3600DT;15919873649;Kit Rolamento Dianteira Corsa Frente Montana Meriva Montana;nzt3600;2;0;A
KIT-3600DT;15920651059;Kit Rolamento Roda Traseira Meriva Le;NZT3601;2;62,78;A
KIT1FTK77001/02-AMW;16039560834;BUCHA DIANTEIRA DA BANDEJA DIANTEIRA PICASSO 2001 A 2012 NÃO EXPORTAR;FTK77001-AMW;2;0;A
KIT1FTK77001/02-AMW;16039555642;BUCHA TRASEIRA DA BANDEJA DIANTEIRA PICASSO 2001 A 2012;FTK77002-AMW;1;0;A
KIT8FTK44005-AMW;16038766982;BUCHA DA BANDEJA SUSPENSÃO TRASEIRA UNO MILLE 1991 A 2013 NÃO EXPORTAR;FTK44005-AMW;8;0;A
FTK421/092008;16172754266;COXIM DO AMORTECEDOR Corsa e Celta;FTK421;1;40;A
FTK421/092008;16190642067;KIT COIFA E BATENTE CORSA PRISMA MERIVA;92008;1;0;A
FTK601/098025;16240489479;Coxim Amortecedor Dianteiro FIT;FTK601;1;0;A
FTK601/098025;16240475090;Kit Amortecedor (Coifa e Batente) Dianteiro CITY NEW FIT;98025;1;0;A
772148/5616;16008444344;Bandeja Dianteira Direita Com Pivô Sportage 2011 A 2022;772148;1;0;A
772148/5616;16029572065;BIELETA DIANTEIRA AMBOS OS LADOS IX35 2010 A 2015;5616;1;20,8;A
772149/5616;16029572065;BIELETA DIANTEIRA AMBOS OS LADOS IX35 2010 A 2015;5616;1;20,8;A
772149/5616;16008446995;Bandeja Dianteira Esquerda Com Pivô Hyundai Ix35 2010 A 2015;772149;1;0;A
kit-442128/29-5307;16123283090;Bandeja Up Dianteira direita 2014 Em Diante Com Pivô;442128;1;0;A
kit-442128/29-5307;16123296379;Bandeja Up Dianteira Esquerda 2014 Em Diante Com Pivô;442129;1;0;A
kit-442128/29-5307;15884298263;Bieleta Dianteira Vw Voyage 2008 Até 2016 Todas Versões;5307;2;17,39;A
FTK00353/FTK00122/5110;16389455703;BUCHA DA SUSPENSÃO DIANTEIRA STILO 2012 A 2016;FTK00353;2;0;A
FTK00353/FTK00122/5110;16274348370;PIVÔ INFERIOR BANDEJA AMBOS LADOS BRAVO 2011 A 2015;FTK00122;2;0;A
FTK00353/FTK00122/5110;15823865112;Bieleta Dianteira Fiat Linea 2009 Em Diante;5110;2;17;A
KIT-7802;15910913444;Bieleta Dianteira Compass 2007 A 2015;7802;4;22,36;A
Kit-2210/11;15823854084;Haste Bieleta Do Câmbio Peugeot 206 207  1.4 .16 161mm Curta;2210;2;8,9;A
Kit-2210/11;15823853809;Haste  Bieleta Câmbio 206 207 1.4 / 1.6 Longo 34cm;2211;1;10,9;A
KIT-5607/08;15823866184;Bieleta Dianteira I30 Cerato;5607;2;19,87;A
KIT-5607/08;15909959836;Bieleta Traseira Tucson Sportage;5608;2;19,87;A
KIT-5014/FTK33006;15915282540;Bieleta Dianteira Ranger 1999 A 2011 Le;5014;2;18,63;A
KIT-5014/FTK33006;16038789581;BUCHA DO BRAÇO SUPERIOR SUSPENSÃO DIANTEIRA EXPLORER 1996 1997 NÃO EXPORTAR;FTK33006-AMW;4;0;A
KITFTK7739/40-MB;16032599440;BUCHA CENTRAL DA BANDEJA DIANTEIRA COROLLA 1992 A 2002;FTK7740-MB;2;0;A
KITFTK7739/40-MB;16032590026;BUCHA TRASEIRA DA BANDEJA DIANTEIRA COROLLA 1997 A 2002;FTK7739-MB;2;0;A
KITFTK22286-GP;16035527968;BUCHA DA BANDEJA SUPERIOR DIANTEIRA RANGER 2012 EM DIANTE;FTK22286-GP;4;0;A
KITFTK11203A/04-MB;16034855117;REFIL BUCHA DIANTEIRA DA BANDEJA DIANTEIRA MERIVA 2002 A 12;FTK11203A-MB;2;0;A
KITFTK11203A/04-MB;16034919118;BUCHA TRASEIRA DA BANDEJA DIANTEIRA MERIVA 2002 A 2013;FTK11204-MB;2;0;A
KITFTK33028-MB;16034296596;BUCHA CENTRAL DA BANDEJA INFERIOR AMAROK 2010 EM DIANTE;FTK33028-MB;4;0;A
KITFTK66000/01MB;16031590075;BUCHA TRASEIRA DA BANDEJA SUSPENSÃO DIANTEIRA CITY 2010 A 14;FTK66001-MB;2;0;A
KITFTK66000/01MB;16031691216;BUCHA DIANTEIRA DA BANDEJA DIANTEIRA CITY 2010 A 14;FTK66000-MB;2;0;A
KITFTK7741/42-MB;16032672340;BUCHA TRASEIRA DA BANDEJA DIANTEIRA COROLLA 2003 EM DIANTE;FTK7741-MB;2;0;A
KITFTK7741/42-MB;16032694154;BUCHA CENTRAL DA BANDEJA DIANTEIRA COROLLA 2003 EM DIANTE;FTK7742-MB;2;0;A
KITFTK22208/2263-MB;16036589027;BUCHA TRASEIRA DA BANDEJA DIANTEIRA COURIER 1996 A 2013;FTK22208-MB;2;0;A
KITFTK22208/2263-MB;16036611650;BUCHA DIANTEIRA DA BANDEJA DIANTEIRA COURIER 1997 A 2002;FTK2263-MB;2;0;A
KITFTK22222/20-MB;16044135241;BUCHA DIANTEIRA DA BANDEJA DIANTEIRA ECOSPORT 2003 A 2012;FTK22222-MB;2;0;A
KITFTK22222/20-MB;16044480471;BUCHA TRASEIRA DA BANDEJA DIANTEIRA ECOSPORT 2003 A 2012;FTK22220-MB;2;0;A
KITFTK99128/29-MB;16033235947;BUCHA DIANTEIRA DA BANDEJA DIANTEIRA FLUENCE 2010 EM DIANTE;FTK99128-MB;2;0;A
KITFTK99128/29-MB;16033240605;BUCHA TRASEIRA DA BANDEJA DIANTEIRA FLUENCE 2010 EM DIANTE;FTK99129-MB;2;0;A
KITFTK4476/44406-MB;16033296921;BUCHA DIANTEIRA DA BANDEJA DIANTEIRA LINEA 2008 A 2017;FTK4476-MB;2;0;A
KITFTK4476/44406-MB;16033347110;BUCHA TRASEIRA DA BANDEJA DIANTEIRA LINEA 2008 A 2017;FTK44406-MB;2;0;A
KITFTK77014/15-MB;16036669995;BUCHA TRASEIRA DA BANDEJA DIANTEIRA LIVINA 2010 A 2014;FTK77014-MB;2;0;A
KITFTK77014/15-MB;16036711526;BUCHA DIANTEIRA DA BANDEJA DIANTEIRA LIVINA 2010 A 2015;FTK77015-MB;2;0;A
KITFTK11224/25-MB;16033599798;BUCHA DIANTEIRA DA BANDEJA DIANTEIRA ONIX 2013 EM DIANTE;FTK11224-MB;2;0;A
KITFTK11224/25-MB;16034078057;BUCHA TRASEIRA DA BANDEJA DIANTEIRA ONIX 2013 EM DIANTE;FTK11225-MB;2;0;A
KITFTK99325-MB;16034178823;BUCHA DA BANDEJA SUSPENSÃO DIANTEIRA SANDERO 2007 EM DIANTE;FTK99325-MB;4;0;A
KITFTK4476/77-MB;16033296921;BUCHA DIANTEIRA DA BANDEJA DIANTEIRA LINEA 2008 A 2017;FTK4476-MB;2;0;A
KITFTK4476/77-MB;16033305112;BUCHA TRASEIRA DA BANDEJA DIANTEIRA STILO 2002 A 2010;FTK4477-MB;2;0;A
KITFTK33029-MB;16034199052;BUCHA DA BANDEJA SUPERIOR DIANTEIRA AMAROK 2010 EM DIANTE;FTK33029-MB;4;0;A
KITFTK11140-MB;16032775724;BUCHA DA BANDEJA SUPERIOR SUSPENSÃO DIANTEIRA BLAZER 96 A 11;FTK11140-MB;4;0;A
KITFTK99171-MB;16037185574;BUCHA DA BANDEJA SUPERIOR DIANTEIRA CIVIC 1992 A 1995;FTK99171-MB;4;0;A
KITFTK77503-AMW;16038770203;BUCHA DA BANDEJA SUSPENSÃO DIANTEIRA CLIO 1998 EM DIANTE NÃO EXPORTAR;FTK77503-AMW;4;0;A
