CodigoDaComposicao;IDdoComponente;DescricaoDoComponente;CodigoDoComponente;QuantidadeDoComponente;CustoUnitario;Operacao
KITFTK99166-MB;16043964058;BUCHA DA BANDEJA SUSPENSÃO DIANTEIRA MEGANE 1995 EM DIANTE;FTK99166-MB;4;0;A
KITFTK99083-MB;16044156619;BUCHA DIANTEIRA DA BANDEJA DIANTEIRA MONDEO 1993 A 2001;FTK99083-MB;4;0;A
KITFTK99406/10-MB;16389458457;BUCHA DIANTEIRA DA BANDEJA KWID 2022 EM DIANTE NÃO EXPORTAR;FTK99406-MB;2;0;A
KITFTK99406/10-MB;16389458686;BUCHA TRASEIRA DA BANDEJA KWID 2022 EM DIANTE NÃO EXPORTAR;FTK99410-MB;2;0;A
KIT-FTK00404/5203;16240466541;Bucha Barra Estabilizadora COBALT 2013 Em diante;FTK00404;2;0;A
KIT-FTK00404/5203;15910911530;Bieleta Dianteira Astra Zafira Vectra;5203;2;19,19;A
Kit-2300;15823857707;Bucha Trambulador Corsa Todos De 94 Até 2012;2324;1;4,9;A
Kit-2300;15924873271;Bucha Reparo Alavanca Trambulador Celta 1994 A 2005;2325;1;0;A
Kit-2300;15925021377;Kit Reparo Trambulador Cambio Corsa Celta Com Liame;2302;1;4,9;A
KITFTK11001-MB;16035675312;BUCHA TRASEIRA DA BANDEJA DIANTEIRA L200 4X4 1995 A 2006;FTK11001-MB;4;0;A
77350/2316/24579046;15823818843;Cabo De Trambulador Corsa Classic 2005/2014;77350;1;0;A
77350/2316/24579046;15823854560;Kit Reparo Alavanca Câmbio Trambulador Celta 2005 Até 2014;2316;1;32;A
77350/2316/24579046;15823861491;Terminal Conector Cabo Trambulador Astra 2006 Em Diante;T1007;1;0;A
KIT-FTK279/82;16389412674;COIFA HOMOCINETICA LADO CAMBIO COBALT 1.8 2013 A 2016;FTK279;2;0;A
KIT-FTK279/82;16389412808;COIFA HOMOCINETICA LADO RODA COBALT 1.8 2013 EM DIANTE;FTK282;2;0;A
KIT-1212/14K;16333377887;COIFA HOMOCINETICA LADO RODA ETIOS 1.5 2012 EM DIANTE;FTK1212K;2;0;A
KIT-1212/14K;16333378055;COIFA HOMOCINETICA LADO CAMBIO ETIOS 2012 EM DIANTE;FTK1214K;2;0;A
KIT-FTK3321/22;16004844422;Coifa Semi Eixo Câmbio Ambos Lados Tipo 1.6 Todos Os Anos;FTK3321K;2;7;A
KIT-FTK3321/22;16006976418;Coifa Semi Eixo Lado Roda Strada 1996 A 2012;FTK3322K;2;0;A
KIT-FTK3320/21;16007614892;Coifa Homocinética Lado Câmbio Premio 1994 A 1996;FTK3320K;2;6,7;A
KIT-FTK3320/21;16004844422;Coifa Semi Eixo Câmbio Ambos Lados Tipo 1.6 Todos Os Anos;FTK3321K;2;7;A
KIT-FTK278/81;16389415096;COIFA HOMOCINETICA LADO RODA ONIX 2013 EM DIANTE;FTK281;2;0;A
KIT-FTK278/81;16389415053;COIFA HOMOCINETICA LADO CAMBIO ONIX 1.0 2013 A 2019;FTK278;2;0;A
KIT-FTK151/52K;16389413894;COIFA HOMOCINETICA LADO RODA COURIER 1.6 1999 A 2013;FTK151K;2;0;A
KIT-FTK151/52K;16389414086;COIFA HOMOCINETICA LADO CAMBIO COURIER 1.6 1999 A 2013;FTK152K;2;0;A
KIT-FTK3320/22;16007614892;Coifa Homocinética Lado Câmbio Premio 1994 A 1996;FTK3320K;2;6,7;A
KIT-FTK3320/22;16006976418;Coifa Semi Eixo Lado Roda Strada 1996 A 2012;FTK3322K;2;0;A
Kit-23079;16027210329;Pino Da Dobradiça da Porta Blazer e S10;23079;4;8,69;A
FTK220/093006;16257136848;COXIM DE AMORTECEDOR DIANTEIRO FIESTA 1996 A 2001;FTK220;2;0;A
FTK220/093006;16257139991;KIT AMORTECEDOR DIANTEIRO FIESTA KA;93006;2;0;A
FTK223/093007;16237915397;COXIM AMORTECEDOR TRASEIRO FIESTA 1996 A 2002;FTK223;1;0;A
FTK223/093007;16237915925;KIT AMORTECEDOR TRASEIRO FIESTA;93007;1;0;A
KIT-LT2212/13;16210649280;HASTE DO TRAMBULADOR 122MM PEUGEOT 206 1.0;LT2212;1;0;A
KIT-LT2212/13;16237917517;Haste do Trambulador Longo 279mm Peugeot 206 1.0;LT2213;1;0;A
KIT-LT5576/77;16237894798;HASTE DO TRAMBULADOR 230mm VW GOLF 1998 ATÉ 2001 AUDI A4 MOTOR 1.6;LT5577;2;0;A
KIT-LT5576/77;16257143792;HASTE DO TRAMBULADOR 105MM - Golf 98/01 - Audi A4 98/01 Motor 1.6;LT5576;1;0;A
kit-332052/53-gm001;15954796549;Morceguinho Dianteiro Corsa Lado Direito 1998 A 2003;332052;1;0;A
kit-332052/53-gm001;15953324853;Morceguinho Dianteiro Celta Lado Esquerdo 1998 A 2015;332053;1;17,5;A
Par-12152;15843961535;Pino Buchas Da Dobradiça Porta Corcel Del Rey Pampa Belina;12152;2;5,9;A
2kit-12152;15843961535;Pino Buchas Da Dobradiça Porta Corcel Del Rey Pampa Belina;12152;2;5,9;A
14097/99;15844535193;Pino Reparo Da Dobradiça Porta Uno Mille Ld Le 1986;14097;1;3;A
14097/99;15843948189;Pino Dobradiça Porta Uno Mille Ld Le 1991 1992;14099;1;3;A
14097-14099;15844535193;Pino Reparo Da Dobradiça Porta Uno Mille Ld Le 1986;14097;1;3;A
14097-14099;15843948189;Pino Dobradiça Porta Uno Mille Ld Le 1991 1992;14099;1;3;A
par-26048;15838784883;Kit Pino Guia Pinça De Freio Diant 1lado L200 Sport 2005;26048;2;20;A
70526/70541;15992353383;Kit Reparo Alavanca Câmbio Gol Cht Ap 1982 À 2005;70541;1;4,76;A
70526/70541;15992808688;Kit Alavanca Cambio Saveiro Cht Ap 1982 À 2005;70526;1;36;A
Par-PG002;15831140075;Reparo Rolamento Eixo Traseiro Pegeout 206 47mm 1999 a 2010;PG001;2;43;A
kit-PG001A;15912110334;Rolamento Eixo Traseiro Peugeot 207 Passion Com Barra 50mm;PG001A;2;46;A
kit-PG001A;15913001768;Bucha Eixo Traseiro 50mm Elimina Folga Pegeout 207 Passion;2280;2;15,5;A
GM001;15823841530;Kit Rolamento Roda Traseira Gol Saveiro  PARATI G1 a G5 Fox;VW001;1;13,22;A
KIT-vw001DT;15823841530;Kit Rolamento Roda Traseira Gol Saveiro  PARATI G1 a G5 Fox;VW001;2;13,22;A
KIT-vw001DT;15915002352;Rolamento Da Roda Dianteira Sem Abs Passat Gol Até 1994;nzt311315;2;32,26;A
KITVW001DT;15823841530;Kit Rolamento Roda Traseira Gol Saveiro  PARATI G1 a G5 Fox;VW001;2;13,22;A
KITVW001DT;15916661035;Rolamento Roda Dianteira Sem Abs Agile;nzt636114;2;32,18;A
KIT-GM001DT;15916661035;Rolamento Roda Dianteira Sem Abs Agile;nzt636114;2;32,18;A
KIT-GM001DT;15823841530;Kit Rolamento Roda Traseira Gol Saveiro  PARATI G1 a G5 Fox;VW001;2;13,22;A
PAR-2357/58;15823849698;Suporte Coxin Radiador Esquerdo Corsa Frente Montana 2002/12;2357;1;41;A
PAR-2357/58;15823850473;Suporte Coxin Radiador Direito Montana Antiga 2002 A 2012;2358;1;22,5;A
KITFTK11203/04-MB;16035004445;SUPORTE DIANTEIRO DA BANDEJA DIANTEIRA MERIVA 2002 A 2014;FTK11203-MB;2;0;A
KITFTK11203/04-MB;16034919118;BUCHA TRASEIRA DA BANDEJA DIANTEIRA MERIVA 2002 A 2013;FTK11204-MB;2;0;A
KIT-3025;15925730983;Suporte Do Para Choque Fusca;3025;4;0;A
LT5561/62;16119993308;TERMINAL DO CABO DE ENGATE 8 MM;LT5561;1;0;A
LT5561/62;16210621117;TERMINAL DO CABO DE ENGATE 10 MM VW;LT5562;1;0;A
2213/13;16257153035;TIRANTE EXTERNO DO CÂMBIO CURTO PEUGEOT 206 1.0;2212;2;0;A
2213/13;16257154913;TIRANTE EXTERNO DO CÂMBIO LONGO PEUGEOT 206 1.0;2213;1;0;A
2212/13;16257153035;TIRANTE EXTERNO DO CÂMBIO CURTO PEUGEOT 206 1.0;2212;1;0;A
2212/13;16257154913;TIRANTE EXTERNO DO CÂMBIO LONGO PEUGEOT 206 1.0;2213;1;0;A
2214/15;15881646589;Bieleta Haste Curta Trambulador Peugeot Partner;LT2214;2;9,5;A
2214/15;16257132432;TIRANTE EXTERNO DO CÂMBIO LONGO PEUGEOT 306;2215;1;0;A
PAR-FTK/PDA155;16274333466;AMORTECEDOR MOLA A GÁS PORTA MALAS CROSSFOX 2005 EM DIANTE;FTK/PDA155;2;0;A
PAR-FTK/PDA162;16274344409;AMORTECEDOR MOLA A GÁS PORTA MALAS FOCUS HATCH 2009 A 2013;FTK-PDA162;2;0;A
PAR-FTK/PDA50;16389461170;AMORTECEDOR MOLA A GÁS PORTA MALAS PEUGEOT 206 1999 A 2009;FTK-PDA50;2;0;A
PAR-FTK/PDA164;16274345909;AMORTECEDOR MOLA A GÁS PORTA MALAS SPACEFOX 2006 A 2012;FTK-PDA164;2;0;A
PAR-FTK/PDA163;16293615650;AMORTECEDOR MOLA A GÁS PORTA MALAS ZAFIRA 2001 EM DIANTE;FTK-PDA163;2;0;A
662024/25;15991862021;Bandeja Clio Inferior Direito 2005 Á 2016 Sem Pivô;662024;1;0;A
662024/25;15991860633;Bandeja Clio Inferior Esquerdo 2005 Á 2016 Sem Pivô;662025;1;0;A
552014/15;15963815230;Bandeja 307 2002 Á 2012 Lado Direito;552014;1;71,25;A
552014/15;15963816145;Bandeja C4 Esquerdo 2006 Á 2014;552015;1;0;A
PAR332144;15986898568;Bandeja Ambos Lados Tracker 1.4 Lt Ltz 2017 A 2020;332144;2;0;A
Par332014/15;15965339328;Bandeja Balança Lado  Direito Corsa Classic Sem Pivô 98 A 2016;332014;1;0;A
Par332014/15;15965339405;Bandeja Balança Esquerdo Montana Sem Pivô 2010 A 2015;332015;1;0;A
772223/24;16161863798;Bandeja Dianteira Direita com pivô Lancer 2011 À 2019;772223;1;0;A
772223/24;16161861719;Bandeja Dianteira Esquerda comPivô Lancer 2011 À 2019;772224;1;0;A
par332010/11;15965369236;Bandeja Balança Direito Corsa Classic Sem Pivô 1994 A 1998;332010;1;0;A
par332010/11;15965369686;Bandeja Balança Esquerdo Corsa Classic Sem Pivô 1994 A 98;332011;1;0;A
772033/34;16240464752;BANDEJA COROLLA 01/08, FIELDER 05/08 - inferior LE;772033;1;0;A
772033/34;16240371321;BANDEJA COROLLA 01/08, FIELDER 05/08 - inferior LD;772034;1;0;A
662030/31;15973682187;Bandeja Direita Com Pivô New Megane 2007 Em Diante;662030;1;26,08;A
662030/31;15973698149;Bandeja Esquerda Com Pivô Megane Grand Tour 2006 A 2012;662031;1;84,88;A
PAR-772196197;16389457928;bandeja classe a 1996 a 2005;772196197;2;0;A
PAR-442061;15975625419;Bandeja Direita Com Bucha  AUDI1996 A 2006;442061;2;40,73;A
PAR442067/68;15979367647;Bandeja Van 1998 Á 2003;442066;2;40,73;A
PAR442067/68;15996974942;Pivô Bandeja Inferior Dianteira Ambos Os Lados Polo 96 À 02;FTK11019;2;0;A
KIT222014/15-5014;15915282540;Bieleta Dianteira Ranger 1999 A 2011 Le;5014;2;18,63;A
KIT222014/15-5014;15963446403;Bandeja Superior Esquerda Com Pivô Ranger 1998 A 2011;222015;1;60,52;A
KIT222014/15-5014;15963463067;Bandeja Superior Direita Com Pivô Ranger 1998 A 2011;222014;1;60,52;A
par442092-5307;15884298263;Bieleta Dianteira Vw Voyage 2008 Até 2016 Todas Versões;5307;2;17,39;A
par442092-5307;15957024272;Bandeja Sem Pivô Lado Esquerdo Gol G5 2008 Em Diante;442090;1;39,9;A
par442092-5307;15956955830;Bandeja Sem Pivô Lado Direito Saveiro G5 2008 Em Diante;442091;1;34,9;A
par442092-5307;15958643417;Pivô Lado Esquerdo Crossfox 2014 Em Diante;FTK11057;1;0;A
par442092-5307;15958548891;Pivô Lado Direito Crossfox 2014 Em Diante;FTK11056;1;0;A
PAR332092-5233;15884291448;Bieleta Dianteira Onix Modelo Novo 2020;5233;2;19,25;A
PAR332092-5233;16008825466;Pivô Bandeja Cobalt 2011 Em Diante;FTK00311;2;0;A
PAR332092-5233;15962222928;Bandeja Inferior Direito Joy 2020 Em Diante Sem Pivô;332090;1;0;A
PAR332092-5233;15962223143;Bandeja Inferior Esquerdo Joy 2020 Em Diante Sem Pivô;332091;1;0;A
PAR442055/FTK11008-9;15959157204;BANDEJA GOL PARATI SAVEIRO VOYAGE 1993 a 2008 BOLA;442055;2;0;A
PAR442055/FTK11008-9;16332622655;PIVÔ INFERIOR ESQUERDO GOL 1997 A 2008 DIREÇÃO HIDRAULICA;FTK11009;1;0;A
PAR442055/FTK11008-9;16332566936;PIVÔ INFERIOR DIREITO GOL 1997 A 2008 DIREÇÃO HIDRAULICA;FTK11008;1;0;A
PAR442055/FTK11010;15959157204;BANDEJA GOL PARATI SAVEIRO VOYAGE 1993 a 2008 BOLA;442055;2;0;A
PAR442055/FTK11010;16335164505;PIVÔ INFERIOR GOL 1997 A 2008;FTK11010;2;0;A
PAR112106/7;15963630951;Bandeja Direita Sem Pivô Mobi 2016 Em Diante s/barra;112108;1;0;A
PAR112106/7;15986294370;Bandeja Esquerda Sem Pivô Palio 2012 Em Diante S/barra;112109;1;0;A
PAR112106/7;15990829480;Pivô Inferior Ambos Lados Grand Siena 2012 A 2021;FTK11032;2;0;A
par332092/93;15962223143;Bandeja Inferior Esquerdo Joy 2020 Em Diante Sem Pivô;332091;1;0;A
par332092/93;15962222928;Bandeja Inferior Direito Joy 2020 Em Diante Sem Pivô;332090;1;0;A
par332092/93;16008825466;Pivô Bandeja Cobalt 2011 Em Diante;FTK00311;2;0;A
par662030/31;15973682187;Bandeja Direita Com Pivô New Megane 2007 Em Diante;662030;1;26,08;A
par662030/31;15973698149;Bandeja Esquerda Com Pivô Megane Grand Tour 2006 A 2012;662031;1;84,88;A
par772102/3;15960958816;Bandeja Com Pivô Lado Esquerdo Nissan Versa  2011 Em Diante;772102;1;0;A
par772102/3;15960979860;Bandeja Com Pivô Lado Direito Nissan March 2011 Em Diante;772103;1;60,04;A
par112074/75;15964131202;Bandeja Palio Weekend Adventure Locker Ld 2009 Á 2021;112074;1;53,17;A
par112074/75;15964036867;Bandeja Inferior Esquerda Com Pivô Idea Adventure 2006á2016;112075;1;0;A
par662052/53;15965233084;Bandeja Com Pivô Direita Logan 2004 Em Diante;662052;1;52,88;A
par662052/53;15963392831;Bandeja Com Pivô Esquerda Sandero 2006 Em Diante;662053;1;50,88;A
PAR112058/59;15962210024;Bandeja Direita Sem Pivô Idea/doblo/palio/siena/strada/fiorino;112056;1;53,17;A
PAR112058/59;16037288538;Bandeja Esquerda Sem Pivô Idea/doblo/palio/siena/strada/fiorino;112057;1;0;A
PAR112058/59;15996360856;Pivô Inferior Direita Palio Weekend Adventure 2009 A 2017;FTK11052;1;0;A
PAR112058/59;15996326134;Pivô Inferior Esquerdo Strada Adventure Locker 2009 A 2017;FTK11053;1;0;A
PAR332145/46;15986854532;Bandeja Esquerda Com Pivô Tracker 1.4 Turbo 2017 A 2020;332145;1;0;A
PAR332145/46;15986865079;Bandeja Direita Com Pivô Tracker 1.4 Turbo 2017 A 2020;332146;1;0;A
112106/07;15990829480;Pivô Inferior Ambos Lados Grand Siena 2012 A 2021;FTK11032;2;0;A
112106/07;15963630951;Bandeja Direita Sem Pivô Mobi 2016 Em Diante s/barra;112108;1;0;A
112106/07;15986294370;Bandeja Esquerda Sem Pivô Palio 2012 Em Diante S/barra;112109;1;0;A
772146/47;15963637485;Bandeja Lado Direito Hb20 Sedan Manual;772146;1;68,89;A
772146/47;15963637750;Bandeja Lado Esquerdo Hb20 Manual 2012 A 2019;772147;1;68,89;A
PAR442066;15979367647;Bandeja Van 1998 Á 2003;442066;2;40,73;A
442092-3;15956955830;Bandeja Sem Pivô Lado Direito Saveiro G5 2008 Em Diante;442091;1;34,9;A
442092-3;15957024272;Bandeja Sem Pivô Lado Esquerdo Gol G5 2008 Em Diante;442090;1;39,9;A
442092-3;15958548891;Pivô Lado Direito Crossfox 2014 Em Diante;FTK11056;1;0;A
442092-3;15958643417;Pivô Lado Esquerdo Crossfox 2014 Em Diante;FTK11057;1;0;A
772090/91;16257407139;BANDEJA DIANTEIRA DIREITA COM PIVÔ MONDEO 1994 A 2001;772090;1;0;A
772090/91;16257407733;BANDEJA DIANTEIRA ESQUERDA COM PIVÔ MONDEO 1994 A 2001;772091;1;0;A
Par-222032/33;16237861604;BANDEJA DIREITA C/ PIVÔ COURIER 2000 A 2003;222032;1;0;A
Par-222032/33;16237861950;BANDEJA ESQUERDA C/ PIVÔ COURIER 2000 A 2003;222033;1;0;A
Par662046/47;16001173928;Bandeja Dianteira Direita Com Pivô Logan 2014 A 2019;662046;1;52,88;A
Par662046/47;16001178797;Bandeja Dianteira Esquerda Com Pivô Sandero 2014 A 2019;662047;1;50,88;A
PAR662024/25;15991862021;Bandeja Clio Inferior Direito 2005 Á 2016 Sem Pivô;662024;1;0;A
PAR662024/25;15991860633;Bandeja Clio Inferior Esquerdo 2005 Á 2016 Sem Pivô;662025;1;0;A
PAR662022/23;15986710643;BANDEJA LD CLIO II 1.0, 1.6 98/05, KANGOO, SYMBOL 1.6 8/16V 09/ - COM PIVO;662022;1;0;A
PAR662022/23;15986711342;BANDEJA LE CLIO II 1.0, 1.6 98/05, KANGOO, SYMBOL 1.6 8/16V 09/ - COM PIVO;662023;1;0;A
112102/03;15999114182;Bandeja Dianteira Esquerda Com Pivô Fiat Linea 2009 A 2014;112103;1;66,21;A
112102/03;15999111084;Bandeja Dianteira Direita Com Pivô Fiat Punto 2006 A 2014;112102;1;78,21;A
222053/54;15995687153;Bandeja Dianteira Direita Com Pivô Fiesta 2003 A 2009;222053;1;0;A
222053/54;15995689167;Bandeja Dianteira Esquerda Com Pivô Fiesta 2003 A 2009;222054;1;0;A
PAR-662068/69;16007157337;Bandeja Dianteira Lado Esquerdo Com Pivô Fluence 2011 À 2018;662068;1;0;A
PAR-662068/69;16007168666;Bandeja Dianteira Lado Direito Com Pivô Fluence 2011 À 2018;662069;1;0;A
PAR-662068/69;15997753138;Pivô Bandeja Dianteira Ambos Os Lados Fluence 2011 Em Diante;FTK00606;1;0;A
772007/08;15989828652;Bandeja Dianteira Esquerda Com Pivô Fit /City;772007;1;0;A
772007/08;15989829527;Bandeja Dianteira Direita Com Pivô Honda Fit 2009 A 2013;772008;1;0;A
772148/49;16008389849;Bandeja Dianteira Direita Sem Pivô Sportage 2011 A 2022;772058;1;0;A
772148/49;16008391520;Bandeja Dianteira Esquerda Sem Pivô Sportage 2011 A 2022;772059;1;0;A
772148/49;16008488087;Pivô Da Bandeja Dianteira Ambos Lados Sportage 2010 A 2015;FTK22104;2;0;A
PAR-882002/03;15999271414;Bandeja Dianteira Esquerdo Com Pivô J3 2011 À 2015;882003;1;0;A
PAR-882002/03;15999268972;Bandeja Dianteira Direita Com Pivô J3 2011 À 2015;882002;1;0;A
662070/71;15997107300;Bandeja Dianteira Direita Com Pivô Oroch 2012 A 2016;662070;1;0;A
662070/71;15997109775;Bandeja Dianteira Esquerda Com Pivô Oroch 2012 A 2016;662071;1;0;A
442096/97;15963721722;Bandeja Inferior Ambos Os Lados  Polo Sedan 2002 Á 2022;442095;2;0;A
442096/97;16001274071;Pivô Bandeja Dianteira Direita Spacefox 2006 A 2010;FTK11042;1;0;A
442096/97;16001278981;Pivô Bandeja Dianteira Esquerda Fox 2003 A 2014;FTK11043;1;0;A
112132/33;15999205823;Bandeja Dianteira Esquerda Com Pivô Linea 2008 A 2016;112133;1;0;A
112132/33;15999207964;Bandeja Dianteira Direita Com Pivô Punto 2008 A 2017;112132;1;0;A
112117/18;15976866584;Bandeja Inferior Ambos Lados Toro 4x4 Sem Pivô 2016 A 2020;112116;2;0;A
112117/18;15999951050;Pivô Bandeja Dianteira Ambos Os Lados Compass 2015 A 2020;FTK22404;2;0;A
662046/47;16001173928;Bandeja Dianteira Direita Com Pivô Logan 2014 A 2019;662046;1;52,88;A
662046/47;16001178797;Bandeja Dianteira Esquerda Com Pivô Sandero 2014 A 2019;662047;1;50,88;A
552019/20;15972603588;Bandeja Dianteira Esquerda Xsara 1995 A 2004;552019;1;56,82;A
552019/20;16300602933;BANDEJA DIANTEIRA DIREITA XSARA 1995 A 2004 COM PIVÔ;552020;1;56,82;A
PAR442055;15959157204;BANDEJA GOL PARATI SAVEIRO VOYAGE 1993 a 2008 BOLA;442055;2;0;A
772040/41;16041861815;BANDEJA DIANTEIRA ESQUERDA HILUX 2005 A 2015 COM PIVÔ;772041;1;0;A
772040/41;16041383377;BANDEJA DIANTEIRA DIREITA HILUX 2005 A 2015 COM PIVÔ;772040;1;0;A
Par-772042/43;16237860279;BANDEJA ESQUERDA S/ PIVÔ HILUX 2005 ATÉ 2015;772043;1;0;A
Par-772042/43;16237859738;BANDEJA DIREITA S/ PIVÔ HILUX 2005 ATÉ 2015;772042;1;0;A
332116/17;15995007191;Bandeja Dianteira Inferior Direita Com Pivô Daewoo E 94 À 98;332116;1;0;A
332116/17;15995053755;Bandeja Dianteira Inferior Esquerda Com Pivô Daewoo 97 À 02;332117;1;0;A
332125/26;16389456207;BANDEJA DIANTEIRA DIREITA INFERIOR COM PIVÔ S10 1995 Á 2011 BLAZE 1995 Á 2011;332125;1;0;A
332125/26;16042027838;BANDEJA INFERIOR ESQUERDA COM PIVÔ S10 4X4 1996 A 2000;332126;1;0;A
772237/38;16333371729;BANDEJA DIANTEIRA INFERIOR DIREITA FRONTIER 2008 Á 2016;772237;1;0;A
772237/38;16333372002;BANDEJA DIANTEIRA INFERIOR ESQUERDA FRONTIER 2008 Á 2016;772238;1;0;A
662010/11;15963821733;Bandeja Inferior Direita Sem Pivô Kwid 2017 Em Diante;662010;1;0;A
662010/11;15963822105;Bandeja Inferior Esquerda Sem Pivô Kwid 2017 Em Diante;662011;1;0;A
PAR662010/11;15963821733;Bandeja Inferior Direita Sem Pivô Kwid 2017 Em Diante;662010;1;0;A
PAR662010/11;15963822105;Bandeja Inferior Esquerda Sem Pivô Kwid 2017 Em Diante;662011;1;0;A
772221/22;15998453250;Bandeja Dianteira Direita Sem Pivô Lancer 2011 À 2019;772221;1;0;A
772221/22;15998462572;Bandeja Dianteira Esquerda Sem Pivô Lancer 2011 À 2019;772222;1;0;A
772233/34;16237877146;BANDEJA DIREITA JOURNEY 2009 ATÉ 2015 FREEMONT 2011 ATÉ 2016;772233;1;0;A
772233/34;16237877392;BANDEJA ESQUERDA JOURNEY 2009 ATÉ 2015 FREEMONT 2011 ATÉ 2016;772234;1;0;A
PAR-332024;16319444489;BANDEJA DIANTEIRA DIREITA MONZA 1991 A 1996 SEM PIVÔ;332024;2;0;A
772170/71;16237866039;BANDEJA INFERIOR DIREITA C/ PIVÔ PICANTO 2011 ATÉ 2020;772170;1;0;A
772170/71;16237866303;BANDEJA INFERIOR ESQUERDA C/ PIVÔ PICANTO 2011 ATÉ 2020;772171;1;0;A
PAR442056;15959152190;Bandeja Dianteira Direita Quantum 1985 A 1988 Sem Pivô;442056;2;0;A
PAR-772161/62;16237860772;BANDEJA DIREITA S/ PIVÔ GRAND SANTA FÉ 2014 2015;772161;1;0;A
PAR-772161/62;16237861071;BANDEJA ESQUERDA S/ PIVÔ GRAND SANTA FÉ 2014 2015;772162;1;0;A
PAR-332151/52;16274319645;BANDEJA DIANTEIRA DIREITA S10 2012 A 2016 COM PIVÔ;332151;1;0;A
PAR-332151/52;16274319866;BANDEJA DIANTEIRA ESQUERDA S10 2012 A 2016 COM PIVÔ;332152;1;0;A
par442060;15975651066;Bandeja Inferior Sem Pivô Quantum 1988 A 2002;442060;2;40,73;A
772138/39;16002933294;Bandeja Dianteira Direita Sem Pivô Civic 2011 A 2016;772138;1;0;A
772138/39;16002936419;Bandeja Dianteira Esquerda Sem Pivô Civic 2011 A 2016;772139;1;0;A
PAR-882161/62;16389459773;BANDEJA DIANTEIRA DIREITA SEM PIVÔ GRAND SANTA FÉ 2014 2015;882161;1;0;A
PAR-882161/62;16389459803;BANDEJA DIANTEIRA ESQUERDA SEM PIVÔ GRAND SANTA FÉ 2014 2015;882162;1;0;A
772005/06;15989772675;Bandeja Dianteira Esquerda Sem Pivô Honda City 2009 A 2013;772005;1;0;A
