CodigoDaComposicao;IDdoComponente;DescricaoDoComponente;CodigoDoComponente;QuantidadeDoComponente;CustoUnitario;Operacao
PARFTK4476/77-MB;16033305112;BUCHA TRASEIRA DA BANDEJA DIANTEIRA STILO 2002 A 2010;FTK4477-MB;1;0;A
PARFTK99282/83-MB;16044600018;BUCHA TRASEIRA DA BANDEJA DIANTEIRA AZERA 2008 A 2012;FTK99282-MB;1;0;A
PARFTK99282/83-MB;16044566400;BUCHA DIANTEIRA DA BANDEJA DIANTEIRA TUCSON 2005 EM DIANTE;FTK99283-MB;1;0;A
PARFTK33029-MB;16034199052;BUCHA DA BANDEJA SUPERIOR DIANTEIRA AMAROK 2010 EM DIANTE;FTK33029-MB;2;0;A
PARFTK11140-MB;16032775724;BUCHA DA BANDEJA SUPERIOR SUSPENSÃO DIANTEIRA BLAZER 96 A 11;FTK11140-MB;2;0;A
PARFTK99171-MB;16037185574;BUCHA DA BANDEJA SUPERIOR DIANTEIRA CIVIC 1992 A 1995;FTK99171-MB;2;0;A
PARFTK99140-MB;16037333703;BUCHA DA BANDEJA SUPERIOR DIANTEIRA CIVIC 1996 A 2000;FTK99140-MB;2;0;A
PARFTK1191-MB;16042695410;BUCHA DA BANDEJA SUSPENSÃO DIANTEIRA A10 C10 D10 1982 A 1996;FTK1191-MB;2;0;A
PARFTK77503-AMW;16038770203;BUCHA DA BANDEJA SUSPENSÃO DIANTEIRA CLIO 1998 EM DIANTE NÃO EXPORTAR;FTK77503-AMW;2;0;A
PARFTK99166-MB;16043964058;BUCHA DA BANDEJA SUSPENSÃO DIANTEIRA MEGANE 1995 EM DIANTE;FTK99166-MB;2;0;A
PARFTK44005-AMW;16038766982;BUCHA DA BANDEJA SUSPENSÃO TRASEIRA UNO MILLE 1991 A 2013 NÃO EXPORTAR;FTK44005-AMW;2;0;A
PARFTK99083-MB;16044156619;BUCHA DIANTEIRA DA BANDEJA DIANTEIRA MONDEO 1993 A 2001;FTK99083-MB;2;0;A
PARFTK77001-AMW;16039560834;BUCHA DIANTEIRA DA BANDEJA DIANTEIRA PICASSO 2001 A 2012 NÃO EXPORTAR;FTK77001-AMW;2;0;A
PARFTK33006-AMW;16038789581;BUCHA DO BRAÇO SUPERIOR SUSPENSÃO DIANTEIRA EXPLORER 1996 1997 NÃO EXPORTAR;FTK33006-AMW;2;0;A
PARFTK44002/06-AMW;16039375807;BUCHA AMBOS LADOS BANDEJA DIANTEIRA MAREA 1998 EM DIANTE;FTK44002-AMW;1;0;A
PARFTK44002/06-AMW;16039383465;BUCHA DIREITA TRASEIRA BANDEJA DIANTEIRA MAREA 98 EM DIANTE;FTK44006-AMW;1;0;A
PARFTK44002/03-AMW;16039375807;BUCHA AMBOS LADOS BANDEJA DIANTEIRA MAREA 1998 EM DIANTE;FTK44002-AMW;1;0;A
PARFTK44002/03-AMW;16039380325;BUCHA ESQUERDA TRASEIRA BANDEJA DIANTEIRA MAREA 98 EM DIANTE;FTK44003-AMW;1;0;A
PARFTK11001-MB;16035675312;BUCHA TRASEIRA DA BANDEJA DIANTEIRA L200 4X4 1995 A 2006;FTK11001-MB;2;0;A
PARFTK99082-MB;16043927926;BUCHA TRASEIRA DA BANDEJA DIANTEIRA MONDEO 1996 A 2001;FTK99082-MB;2;0;A
55323/111288;16025247839;Cabo De Capô Sem Alavanca Amarok 2010 Em Diante;111288;1;25,98;A
55323/111288;16025184806;Cabo de Capô Sem Alavanca Amarok 2010 Em Diante;55323;1;8,88;A
PAR-331050/51;16293612938;CABO DE FREIO DE MÃO TRASEIRO ESQUERDO FRONTIER 2003 A 2007;331050;1;0;A
PAR-331050/51;16293613156;CABO DE FREIO DE MÃO TRASEIRO DIREITO FRONTIER 2003 A 2007;331051;1;0;A
PAR-55120;15944263474;Cabo De Freio Fusca 1.300 Todos Até 1981;55120;2;0;A
par-55123;15944974212;Cabo Freio Fusca Brasília 1300 1500 1600 De 1981 Em Diante;55123;2;16,35;A
77261-2;15949656028;Cabo De Freio Traseira Lado Direito Celta 2001 Em Diante;77261;1;0;A
77261-2;15949781183;Cabo Freio Tras Esquerdo Celta 2001 Em Diante Com Conector;77262;1;39,2;A
66300/1;16026030243;Cabo De Freio Traseiro esquerdo Palio City Ex El Elx 96 a 00;66300;1;24,29;A
66300/1;16025966210;Cabo De Freio Traseiro Direito Palio City Ex El Elx 96 a 00;66301;1;24,67;A
PAR-55311;15942346585;Cabo Limitador Da Tampa Traseira Saveiro G2 G3 G4;55311;2;7,05;A
PAR-33820;15949596054;Cabo Limitador Tampa Traseira Nova Strada Iv 2013  Em Diante;33820;2;13,05;A
PAR-55351;16008824328;Cabo Limitador Da Tampa Traseira Saveiro G5 2009 Em Diante;55351;2;0;A
par-66516;15949053279;Cabo Limitador Da Tampa Traseira Strada Fase 3 2008 A 2012;66516;1;13,99;A
PAR-FTK321K;16004844422;Coifa Semi Eixo Câmbio Ambos Lados Tipo 1.6 Todos Os Anos;FTK3321K;2;7;A
PAR-FTK233/34;16389276343;COIFA HOMOCINETICA LADO CÂMBIO AGILE LS LT LTZ;FTK233;1;0;A
PAR-FTK233/34;16389276421;COIFA HOMOCINETICA LADO RODA CELTA 2001 EM DIANTE;FTK234;1;0;A
Par-FTK717/28;16237853021;Coifa Homocinética Câmbio LE logan 2007/...;FTK717;1;0;A
Par-FTK717/28;16237856907;Coifa Homocinética Câmbio LD LOGAN 2007/...;FTK728;1;0;A
PAR-FTK435;16389460968;COIFA HOMOCINETICA LADO CÂMBIO ROYALE 1992 A 1995;FTK435;2;0;A
PAR-FTK3320K;16007614892;Coifa Homocinética Lado Câmbio Premio 1994 A 1996;FTK3320K;2;6,7;A
PAR-FTK902;16389009217;COIFA HOMOCINETICA LADO RODA CITY 1.5 2009 EM DIANTE;FTK902;2;0;A
PAR-FTK314;16274483518;COIFA HOMOCINETICA LADO RODA FIAT 147 1976 A 1986;FTK314;2;0;A
PAR-FTK3322K;16006976418;Coifa Semi Eixo Lado Roda Strada 1996 A 2012;FTK3322K;2;0;A
PAR-FTK454;16240471852;Coifa Homocinética Lado Roda GOLF 1999 Em Diante;FTK454;2;0;A
PAR-FTK411;16389278685;COIFA HOMOCINETICA LADO RODA ROYALE 1.8 2.0 1992;FTK411;2;0;A
PAR-FTK278/81;16389415096;COIFA HOMOCINETICA LADO RODA ONIX 2013 EM DIANTE;FTK281;1;0;A
PAR-FTK278/81;16389415053;COIFA HOMOCINETICA LADO CAMBIO ONIX 1.0 2013 A 2019;FTK278;1;0;A
PAR-FTK3321K;16004844422;Coifa Semi Eixo Câmbio Ambos Lados Tipo 1.6 Todos Os Anos;FTK3321K;2;7;A
PAR-FTK313;16240469644;Coxim do Amortecedor Dianteiro GOL Quadrado 1980 Até 1996;FTK313;2;0;A
Par-332149/50;16237864245;BANDEJA SUPERIOR DIREITA S/ PIVÔ A10 1993 ATÉ 1996;332149;1;0;A
Par-332149/50;16237864659;BANDEJA SUPERIOR ESQUERDA S/ PIVÔ A10 1993 ATÉ 1996;332150;1;0;A
PAR-442050;15959154375;Bandeja Dianteira Ambos Lados Parati 1993 A 2008;442050;2;0;A
Par-5113;15833627935;Bieleta Dianteira Fiat Mobi 2017 Em Diante 51868333;5113;2;17,57;A
Par-222108;16079903393;Braço da Suspensão Inferior Fusion 2006 a 2012;222108;2;0;A
2279;15849433375;Bucha Eixo Traseiro Elimina Folga 47mm Peugeot 206;2278;2;15,5;A
TPN001;15907322980;Calotas Graxa Rolamento Manga Eixo Tras Peugeot 206;CL001;2;0;A
Par-23079;16027210329;Pino Da Dobradiça da Porta Blazer e S10;23079;2;8,69;A
Par-23100;16024148485;Pino da Pinça de Freio Chevrolet S10 e BLAZER 4x4;23100;2;16,28;A
PAR-FTK11049/50;16240370295;Pivô Inferior Esquerdo Doblo Adventure;FTK11049;1;0;A
PAR-FTK11049/50;16240370582;Pivô Inferior Direito Doblo Adventure;FTK11050;1;0;A
Par-FTK18583;16237929993;Rolamento Roda Dianteira CIVIC 1.5 1.6 16v Até 1995;FTK18583;2;0;A
Par-NZT563644;16237920618;Rolamento Roda Dianteira COBALT 1.4 2011 Em Diante;NZT563644;2;0;A
PAR-5035;16274321909;EIXO DA BANDEJA BELINA 1985 EM DIANTE;5035;2;0;A
PAR-5034;16237916720;EIXO DA BANDEJA CORCEL BELINA DEY PAMPA 1985 Em diante;5034;2;0;A
PAR-LT5577;16237894798;HASTE DO TRAMBULADOR 230mm VW GOLF 1998 ATÉ 2001 AUDI A4 MOTOR 1.6;LT5577;2;0;A
Par-23129;16024017752;Kit Pino da Pinça de Freio Chevrolet S10 2012 Em Diante;23129;2;20,24;A
Par-29037;16019716752;Kit Pino da Pinça de Freio Hyundai HR 2005 a 2018;29037;2;20,24;A
PAR-13120;15921672234;Kit Pino Deslizante Pinça De Freio Corsa 2003 Em Diante;13120;2;20;A
Par-14104;15823878133;Kit Pino Guia Bucha Pinça Ford Versailles Royale Ecosport0;14104;2;16;A
Par-26056;16008093840;Kit Pino Guia Pinça Freio Pajero TR4 2003 Em Diante;26056;2;20,24;A
Par-23125;16026051631;Kit Pino Guia Pinça Freio Ranger 4x2 1997 a 2012;23125;2;20,02;A
PAR-29014;16065325598;KIT PINO GUIA PINÇA FREIO MEGANE 1997 A 2004;29014;2;0;A
Par-GM001;15823841530;Kit Rolamento Roda Traseira Gol Saveiro  PARATI G1 a G5 Fox;VW001;2;13,22;A
332042/43;15990780619;Morceguinho Lado Direito Corsa 1994 A 1998;332042;1;0;A
332042/43;15990785082;Morceguinho Lado Esquerdo Corsa 1994 A 1998;332043;1;0;A
332056/57;15966193860;Morceguinho Dianteira Direita Agile 2010 A 2014;332056;1;0;A
332056/57;15966194428;Morceguinho Dianteiro Esquerdo Agile 2010 A 2014;332057;1;0;A
Par332052/53;15954796549;Morceguinho Dianteiro Corsa Lado Direito 1998 A 2003;332052;1;0;A
Par332052/53;15953324853;Morceguinho Dianteiro Celta Lado Esquerdo 1998 A 2015;332053;1;17,5;A
Par-14098;16114809111;Pino Porta Batente Palio / Strada / Siena;14098;2;8,3;A
PAR-FTK00311;16008825466;Pivô Bandeja Cobalt 2011 Em Diante;FTK00311;2;0;A
PARFTK00311;16008825466;Pivô Bandeja Cobalt 2011 Em Diante;FTK00311;2;0;A
PAR-FTK00606;15997753138;Pivô Bandeja Dianteira Ambos Os Lados Fluence 2011 Em Diante;FTK00606;2;0;A
PARFTK00606;15997753138;Pivô Bandeja Dianteira Ambos Os Lados Fluence 2011 Em Diante;FTK00606;2;0;A
PAR-PVI2404;15999951050;Pivô Bandeja Dianteira Ambos Os Lados Compass 2015 A 2020;FTK22404;2;0;A
PARPVI1055;15999155026;Pivô Bandeja Dianteira Ambos Os Lados Punto 2008 A 2017;FTK11055;2;0;A
PARFTK11055;15999155026;Pivô Bandeja Dianteira Ambos Os Lados Punto 2008 A 2017;FTK11055;2;0;A
PARFTK11042/43;16001274071;Pivô Bandeja Dianteira Direita Spacefox 2006 A 2010;FTK11042;1;0;A
PARFTK11042/43;16001278981;Pivô Bandeja Dianteira Esquerda Fox 2003 A 2014;FTK11043;1;0;A
PARFTK-22404;15999951050;Pivô Bandeja Dianteira Ambos Os Lados Compass 2015 A 2020;FTK22404;2;0;A
PARFTK11021;15995571954;Pivô Inferior Bandeja Dianteira Fiesta Street 2001 À 2007;FTK11021;2;0;A
PARFTK11030;15995162354;Pivô Da Bandeja Inferior Ambos Os Lados Kadett 1989 À 1998;FTK11030;2;0;A
PAR-FTK11003;15995721073;Pivô Da Bandeja Inferior Ambos Os Lados Parati 1992 À 1997;FTK11003;2;0;A
PARFTK11019;15996974942;Pivô Bandeja Inferior Dianteira Ambos Os Lados Polo 96 À 02;FTK11019;2;0;A
PARFTK-11049/50;15997175940;Pivô Bandeja Inferior Dianteira Esquerda Doblô 2003 À 2017;FTK-11049;1;0;A
PARFTK-11049/50;15997201821;Pivô Bandeja Inferior Dianteira Direita Doblô 2003 À 2017;FTK-11050;1;0;A
PAR-FTK11019;15996974942;Pivô Bandeja Inferior Dianteira Ambos Os Lados Polo 96 À 02;FTK11019;2;0;A
PAR-FTK2004;16167981520;Pivô Bandeja Inferior Fit 2009 A 2013;FTK2004;2;0;A
PAR-PVI2183;15996903711;Pivô Da Bandeja Dianteira Ambos Lados Twingo 1993 A 2006;FTK22183;2;0;A
PARFTK00605;15997521341;Pivô Da Bandeja Dianteira Ambos Lados Oroch 2016 A 2019;FTK-00605;2;0;A
PAR-FTK22104;16008488087;Pivô Da Bandeja Dianteira Ambos Lados Sportage 2010 A 2015;FTK22104;2;0;A
PAR-PVI1047;15996997888;Pivô Bandeja Ambos Lados Corsa Frente Montana 2004 A 2010;FTK11047;2;0;A
PAR-FTK22183;15996903711;Pivô Da Bandeja Dianteira Ambos Lados Twingo 1993 A 2006;FTK22183;2;0;A
PAR-PFTK22183;15996903711;Pivô Da Bandeja Dianteira Ambos Lados Twingo 1993 A 2006;FTK22183;2;0;A
PAR-PVI552012;15991616281;PIVO DA BANDEJA INFERIOR C3 2002 À 2013;Pvi552012;2;0;A
PARFTK11048;16008828941;Pivo Da Bandeja Inferior C3 2002 À 2013;FTK11048;2;0;A
PAR-FTK11045;16237918377;Pivô Inferior Bandeja COROLLA;FTK11045;2;0;A
PARFTK22002/03;15995544416;Pivô Da Bandeja Inferior Lado Direito New Civic 2006 A 2011;ftk22002;1;0;A
PARFTK22002/03;15995545028;Pivô Da Bandeja Inferior Lado Esquerdo New Civic 2006 A 2011;ftk22003;1;0;A
FTK22002/03;15995544416;Pivô Da Bandeja Inferior Lado Direito New Civic 2006 A 2011;ftk22002;1;0;A
FTK22002/03;15995545028;Pivô Da Bandeja Inferior Lado Esquerdo New Civic 2006 A 2011;ftk22003;1;0;A
PAR-FTK00903;16091761919;Pivô Da Bandeja Inferior Peugeot 208 2013 A 2022;FTK00903;2;0;A
PAR-FTK11052/53;15996360856;Pivô Inferior Direita Palio Weekend Adventure 2009 A 2017;FTK11052;1;0;A
PAR-FTK11052/53;15996326134;Pivô Inferior Esquerdo Strada Adventure Locker 2009 A 2017;FTK11053;1;0;A
PARFTK11052/53;15996360856;Pivô Inferior Direita Palio Weekend Adventure 2009 A 2017;FTK11052;1;0;A
PARFTK11052/53;15996360856;Pivô Inferior Direita Palio Weekend Adventure 2009 A 2017;FTK11052;1;0;A
PARFTK222014;16042597468;PIVÔ INFERIOR AMBOS OS LADOS RANGER 4X2 4X4 1998 A 2012;FTK222014;2;0;A
PAR-FTK11056/57;15958548891;Pivô Lado Direito Crossfox 2014 Em Diante;FTK11056;1;0;A
PAR-FTK11056/57;15958643417;Pivô Lado Esquerdo Crossfox 2014 Em Diante;FTK11057;1;0;A
PAR-FTK11110;16259163736;PIVÔ INFERIOR AMBOS LADOS ELANTRA 2009 A 2013;FTK11110;2;0;A
PAR-FTK00131/32;16274481931;PIVÔ INFERIOR ESQUERDO ARGO DRIVE 1.0 1.3 GSR 2018 A 2021;FTK00131;1;0;A
PAR-FTK00131/32;16274482021;PIVÔ INFERIOR DIREITA ARGO DRIVE 1.0 1.3 GSR 2018 A 2021;FTK00132;1;0;A
PAR-FTK77365/66;16240472336;Pivô Inferior Esquerdo AUDI 1999 Até 2006;FTK77365;1;0;A
PAR-FTK77365/66;16240472666;Pivô Inferior Direito AUDI 1999 Até 2006;FTK77366;1;0;A
PAR-FTK00122;16274348370;PIVÔ INFERIOR BANDEJA AMBOS LADOS BRAVO 2011 A 2015;FTK00122;2;0;A
PAR-FTK11026;15996547245;Pivô Inferior Bandeja Dianteira Ambos Os Lados Corsa 98 À 02;FTK11026;2;0;A
PARFTK1004/05;15995807349;Pivô Inferior Bandeja Dianteira Direito Parati 1983 À 1992;FTK11004;1;0;A
PARFTK1004/05;15996163219;Pivô Inferior Bandeja Dianteira Esquerdo Voyage 1981 À 1992;FTK11005;1;0;A
PARFTK11058;15996354518;Pivô Inferior Bandeja Dianteira Idea Ambos Lados 2010 À 2018;FTK11058;2;0;A
PAR-FTK11058;15996354518;Pivô Inferior Bandeja Dianteira Idea Ambos Lados 2010 À 2018;FTK11058;2;0;A
PAR-FTK0333;16319452453;Pivô Inferior Classe A 190 Elegance 1999 A 2006;FTK0333;2;0;A
PAR-FTK1024;16335080911;PIVÔ INFERIOR CORSA 1994 A 1998;FTK1024;2;0;A
PARFTK22182;15996174785;Pivô Inferior Da Bandeja Ambos Lados Renault R11 1983 A 1997;FTK22182;2;0;A
PAR-FTK33395;15995604262;Pivô Inferior Dianteira Ambos Lados Ford Ka 2008 A 2014;FTK33395;2;0;A
PARFTK33395;15995604262;Pivô Inferior Dianteira Ambos Lados Ford Ka 2008 A 2014;FTK33395;2;0;A
PAR-FTK22182;15996174785;Pivô Inferior Da Bandeja Ambos Lados Renault R11 1983 A 1997;FTK22182;2;0;A
PAR-FTK11010;16335164505;PIVÔ INFERIOR GOL 1997 A 2008;FTK11010;2;0;A
PAR-FTK11008/09;16332566936;PIVÔ INFERIOR DIREITO GOL 1997 A 2008 DIREÇÃO HIDRAULICA;FTK11008;1;0;A
PAR-FTK11008/09;16332622655;PIVÔ INFERIOR ESQUERDO GOL 1997 A 2008 DIREÇÃO HIDRAULICA;FTK11009;1;0;A
FTK77368/69;16257408014;PIVÔ INFERIOR JETTA LADO DIREITO;FTK77368;1;0;A
FTK77368/69;16257408158;PIVÔ INFERIOR JETTA LADO ESQUERDA;FTK77369;1;0;A
PAR-FTK11051;16274482372;PIVÔ INFERIOR MERIVA 1.4 1.8 2003 A 2012;FTK11051;2;0;A
PAR-FTK44634;16337724394;PIVÔ INFERIOR PARA BANDEJA DE FERRO FUNDIDO PALIO 1999 2000;FTK44634;2;0;A
PAR-FTK11038;16237881319;Pivô Inferior AMBOS LADOS PALIO 1996 Até 1999;FTK11038;2;0;A
PAR-PVI1032;15990829480;Pivô Inferior Ambos Lados Grand Siena 2012 A 2021;FTK11032;2;0;A
PAR-FTK11032;15990829480;Pivô Inferior Ambos Lados Grand Siena 2012 A 2021;FTK11032;2;0;A
PAR-FTK33305;15961081747;Pivô Nissan March 2011 Em Diante;FTK33305;2;0;A
par772102-p;15961081747;Pivô Nissan March 2011 Em Diante;FTK33305;2;0;A
PAR-PVI772102;15961081747;Pivô Nissan March 2011 Em Diante;FTK33305;2;0;A
PARFTK-11020S;16257149644;PIVÔ SUPERIOR CORCEL DEL REY PAMPA SCALA BELINA;FTK-11020S;2;0;A
PAR-FTK00206;16293619392;PIVÔ SUPERIOR FUSION 2006 A 2012;FTK00206;2;0;A
FTK00311/5233;15884291448;Bieleta Dianteira Onix Modelo Novo 2020;5233;2;19,25;A
FTK00311/5233;16008825466;Pivô Bandeja Cobalt 2011 Em Diante;FTK00311;2;0;A
FTK-00311-5233;16008825466;Pivô Bandeja Cobalt 2011 Em Diante;FTK00311;2;0;A
FTK-00311-5233;15884291448;Bieleta Dianteira Onix Modelo Novo 2020;5233;2;19,25;A
FTK00311-5233;16008825466;Pivô Bandeja Cobalt 2011 Em Diante;FTK00311;1;0;A
FTK00311-5233;15884291448;Bieleta Dianteira Onix Modelo Novo 2020;5233;1;19,25;A
PAR-13121;15921673494;Reparo Pino Guia Pinça De Freio Del Rey 1986 Até1991;13121;2;20;A
Par-27020;15880341084;Reparo Pino Guia Pinça De Freio Dianteiro Corolla 2003 a 2008;27020;2;20;A
Par-28006;15827505980;Reparo Pino Guia Pinça De Freio Dianteiro Nissan Versa;28006;2;19;A
Par-PF005;15823840970;Reparo Traseiro Rolamento Blindado Marea 1997 Em Diante;PF005;2;20;A
Par-NZT311396;15907922738;Rolamento Da Roda Dianteira Sem Abs Fiesta;NZT311396;2;37,49;A
par-nzt311315;15915002352;Rolamento Da Roda Dianteira Sem Abs Passat Gol Até 1994;nzt311315;2;32,26;A
PAR-FTK18098;16293617707;ROLAMENTO RODA DIANTEIRA ACCORD 2.0 16V 02 2003 A 2011;FTK18098;2;0;A
PAR-NZT0186;16319445239;PAR ROLAMENTO RODA DIANTEIRA AIRCROSS 1.6 2010 EM DIANTE;NZT0186;2;0;A
PAR-FTK18088;16274483267;ROLAMENTO RODA DIANTEIRA ALFA ROMEO 145 ATÉ 1999;FTK18088;2;0;A
PAR-FTK18627;16237886988;Rolamento da Roda Dianteiro VW AMAROK 2011 Em Diante;FTK18627;2;0;A
PAR-FTK10212;16257207122;ROLAMENTO RODA DIANTEIRA AUDI S3 2001 A 2003;FTK10212;2;0;A
PAR-FTK18072;16274482895;ROLAMENTO RODA DIANTEIRA C3 1.4 16V 1.6 16V 02 2002 15;FTK18072;2;0;A
PAR-FTK050N;16389461895;ROLAMENTO RODA DIANTEIRA CHEVETTE 1.6 1973 A 1993;FTK050N;2;0;A
PAR-FTK18193;16389282734;ROLAMENTO RODA DIANTEIRA DAIHATSU CHARADE 1994;FTK18193;2;0;A
PAR-NZT311015;16352315119;ROLAMENTO RODA DIANTEIRA ARGO;NZT311015;2;0;A
PAR-FTK18012;16389457010;ROLAMENTO RODA DIANTEIRA JUMPY 1.6 2017 A 2021;FTK18012;2;0;A
PAR-FTK14272;16257207463;ROLAMENTO RODA DIANTEIRA SUBARU FORESTER 2.0 2.5 1997 A 2008;FTK14272;2;0;A
PAR-FTK18168;16240471264;Rolamento Roda Dianteira Tracker 2001 Até 2009;FTK18168;2;0;A
PAR-NZT636096;16257406616;ROLAMENTO RODA DIANTEIRA VECTRA SEM ABS 1997 EM DIANTE;NZT636096;2;0;A
Par-FTK18169;16237882799;Rolamento da Roda Dianteiro JAC MOTORS J2 2012 Até 2017;FTK18169;2;0;A
PAR-FTK18630;16389409540;ROLAMENTO RODA TRASEIRA AMAROK 2010 A 2019 2.0 3.0;FTK18630;2;0;A
PAR-FTK18273;16237919385;Rolamento da Roda Traseira BMW SÉRIE 1 116 118 2012 EM DIANTE 1.6;FTK18273;2;0;A
PAR-FTK12223;16319450824;ROLAMENTO RODA TRASEIRA CITROEN AX 1.4 8V 1992 A 1998;FTK12223;2;0;A
Par-FTK18096;16237879691;Rolamento da Roda Traseira CRV 2.4 16v 2002 até 2004;FTK18096;2;0;A
PAR-NZT1206;16257405657;ROLAMENTO RODA TRASEIRA FUSION COM ABS;NZT1206;2;0;A
PAR-FTK18505;16240468968;Rolamento Roda Traseira Grand Cherokee 2011 Em diante;FTK18505;2;0;A
PAR-442146/47;16237921620;Suporte Bandeja Direita FOX 2004 Até 2014;442146;1;0;A
PAR-442146/47;16237921815;Suporte Bandeja Esquerda FOX 2004 Até 2014;442147;1;0;A
PAR-3025;15925730983;Suporte Do Para Choque Fusca;3025;2;0;A
T1005/06;15833619132;Terminal Cabo Trambulador Engate 13mm Uno 2014 Em Diante;T1005;1;0;A
T1005/06;15833618379;Terminal Cabo Trambulador Seleção 10mm Strada 2014 Em Diante;T1006;1;0;A
PAR-T112006;15993931449;Terminal da Direção Do braço Tensor Uno;T112006;2;0;A
par-13125;15845932444;Pino Guia De Pinça De Freio Hyundai I30 HB20 IX35 Veloster;13125;2;20;A
PVI112050/5113;15833627935;Bieleta Dianteira Fiat Mobi 2017 Em Diante 51868333;5113;1;17,57;A
PVI112050/5113;15990829480;Pivô Inferior Ambos Lados Grand Siena 2012 A 2021;FTK11032;1;0;A
PG002;15831140075;Reparo Rolamento Eixo Traseiro Pegeout 206 47mm 1999 a 2010;PG001;1;43;A
NZT-0012;15882164646;Rolamento Da Roda Dianteira Sem Abs;NZT0012;1;0;A
NZT41999;16293617707;ROLAMENTO RODA DIANTEIRA ACCORD 2.0 16V 02 2003 A 2011;FTK18098;2;0;A
PAR-NZT0055AA;16137295771;ROLAMENTO RODA DIANTEIRA PALIO PUNTO BRAVO;NZT0055AA;2;0;A
NZT6916A;16293617707;ROLAMENTO RODA DIANTEIRA ACCORD 2.0 16V 02 2003 A 2011;FTK18098;2;0;A
KIT-FD001;15823818007;Kit Rolamento Roda Traseira Ford Ka 1997 1998 1999 2000-2002;FD001;2;40;A
KIT-FD001;15907922738;Rolamento Da Roda Dianteira Sem Abs Fiesta;NZT311396;2;37,49;A
KIT-VW001;15823841530;Kit Rolamento Roda Traseira Gol Saveiro  PARATI G1 a G5 Fox;VW001;2;13,22;A
KIT-VW001;15907922738;Rolamento Da Roda Dianteira Sem Abs Fiesta;NZT311396;2;37,49;A
Kit-2357/8;15823849698;Suporte Coxin Radiador Esquerdo Corsa Frente Montana 2002/12;2357;1;41;A
Kit-2357/8;15823850473;Suporte Coxin Radiador Direito Montana Antiga 2002 A 2012;2358;1;22,5;A
PARFTK11203/04-MB;16035004445;SUPORTE DIANTEIRO DA BANDEJA DIANTEIRA MERIVA 2002 A 2014;FTK11203-MB;1;0;A
PARFTK11203/04-MB;16034919118;BUCHA TRASEIRA DA BANDEJA DIANTEIRA MERIVA 2002 A 2013;FTK11204-MB;1;0;A
2367-Par;15843240677;Suporte Radiador Vectra Cd 2.0 97 A 98 Ld/le;2367;1;29,9;A
2367-Par;15843184289;Suporte do Radiador Vectra 1999 A 2000;2367-E;1;29,9;A
Par-2367;15843240677;Suporte Radiador Vectra Cd 2.0 97 A 98 Ld/le;2367;2;29,9;A
2362-DE;15845779494;Suporte Sup. Radiador Celta 2005 Le/ld;2362;1;36,9;A
2353-A;15851907264;Suporte Traseiro Do Motor Câmbio Manual Astra 2005;2353;1;38;A
